User-agent: * 
Allow: /wp-content/uploads/
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /*/trackback
Disallow: /feed
Disallow: /*/feed
Disallow: /comments/feed
Disallow: /?s=*
Disallow: /*/?s=*
Disallow: /?r=*
Disallow: /?p=*
Disallow: /*/comment-page-*
Disallow: /*?replytocom*
Disallow: /*?replytocom=*
Disallow: /date/
Disallow: /author/
Disallow: /page/
Disallow: /?p=*&preview=true
Disallow: /?page_id=*&preview=true
Disallow: /wp-login.php
Disallow: /down/
Disallow: /demo/
Disallow: /tag/
Disallow: /qq/
Disallow: /*?*
Disallow: /i/
Disallow: /*.php
Disallow: /*/page/*/

Sitemap: http://www.wpmee.com/sitemap.xml
Sitemap: http://www.wpmee.com/sitemaps/
